userId,movieId,rating,timestamp
5863,8607,4.0,1164313107
5863,8636,3.5,1164312553
5863,8638,4.5,1164310585
5863,8640,3.0,1164312620
5863,8644,3.5,1164397867
5863,8666,2.5,1164397322
5863,8798,4.0,1164311016
5863,8870,3.0,1164397054
5863,8905,3.5,1164395784
5863,8947,2.0,1164394920
5863,8949,4.5,1164310466
5863,8957,2.5,1164311876
5863,8958,4.5,1164311352
5863,8959,3.5,1164569204
5863,8961,4.5,1164310257
5863,8969,3.0,1164502995
5863,8970,4.5,1164502918
5863,8977,2.5,1164395919
5863,8981,4.0,1164310962
5863,8983,3.5,1164397214
5863,26242,4.0,1164310742
5863,27592,4.0,1164313095
5863,27608,2.0,1164394903
5863,27636,4.0,1164312751
5863,27674,3.0,1164394106
5863,27727,4.0,1164310171
5863,27773,4.5,1164313083
5863,27808,3.5,1164397162
5863,27821,3.0,1164569164
5863,30707,4.0,1164396379
5863,30749,4.5,1164312528
5863,30793,4.0,1164397583
5863,30803,4.5,1164311179
5863,30898,4.0,1164311502
5863,31410,4.5,1164311238
5863,31658,4.0,1164397435
5863,31956,3.0,1164395843
5863,32587,4.5,1164311848
5863,33004,3.5,1164397862
5863,33166,4.5,1164396390
5863,33493,4.0,1164311661
5863,33660,4.0,1164394279
5863,33683,1.0,1164394755
5863,33794,4.5,1164312582
5863,34048,3.0,1164310798
5863,34143,4.0,1164568214
5863,34150,3.0,1164397312
5863,34405,4.0,1164397073
5863,34532,3.0,1164311117
5863,37733,4.5,1164312538
5863,38701,3.5,1164312250
5863,39183,4.5,1164311898
5863,39419,3.5,1164397283
5863,39427,4.0,1164502910
5863,40412,4.0,1164396955
5863,40629,4.0,1164397130
5863,40732,4.0,1164310543
5863,40819,4.0,1164397014
5863,41566,3.5,1164312840
5863,41997,4.5,1164310740
5863,43376,4.5,1164310346
5863,44191,4.0,1164397266
5863,44195,4.0,1164396618
5863,44199,3.5,1164397016
5863,44694,4.0,1164396610
5863,45186,3.0,1164311061
5863,45210,4.0,1164311539
5863,45499,3.5,1164397381
5863,46723,3.0,1171052441
5863,47044,3.0,1164395493
5863,47610,4.0,1171052764
5863,48043,3.5,1171052773
5863,48082,3.5,1164396932
5863,48304,3.0,1171042999
5863,48516,4.5,1171043008
5863,48780,4.0,1171043019
5863,48783,4.0,1171043040
5863,49651,4.0,1171042987
5863,49824,3.5,1171043028
5864,1,3.5,1295529862
5864,32,3.5,1310263599
5864,50,3.5,1295529964
5864,97,4.5,1300523322
5864,145,1.0,1295527686
5864,231,0.5,1295530083
5864,256,2.0,1295527721
5864,277,0.5,1295527727
5864,327,4.0,1295527781
5864,344,0.5,1295529938
5864,356,3.0,1295529837
5864,367,0.5,1295530129
5864,380,3.5,1310263704
5864,541,4.5,1308308252
5864,543,0.5,1295527660
5864,588,3.5,1295530063
5864,714,4.5,1305626040
5864,720,4.0,1295527747
5864,913,3.0,1295527677
5864,1111,4.5,1306926061
5864,1223,3.5,1295527786
5864,1243,4.0,1295527937
5864,1265,3.0,1295530138
5864,1273,5.0,1295528038
5864,1274,4.0,1305626062
5864,1284,4.0,1295527878
5864,1291,3.0,1295530100
5864,1437,4.5,1295528432
5864,1721,2.0,1295529905
5864,1965,2.5,1297146610
5864,2028,0.5,1310263721
5864,2297,0.5,1295527927
5864,2571,4.0,1295530087
5864,2628,1.5,1295529909
5864,2706,0.5,1295530131
5864,2762,3.5,1295530079
5864,2763,1.0,1295527674
5864,2858,3.5,1295529987
5864,2959,5.0,1295528724
5864,2997,3.5,1310263698
5864,3030,4.5,1297146632
5864,3083,4.5,1295527931
5864,3178,3.5,1295527909
5864,3424,5.0,1295527819
5864,3471,2.0,1295527668
5864,3996,4.5,1295529917
5864,4306,3.5,1295529843
5864,4886,4.0,1310263741
5864,4963,1.5,1295529947
5864,4973,4.5,1295530055
5864,5216,4.0,1310263571
5864,5349,2.0,1295529853
5864,5418,3.5,1295530015
5864,5618,5.0,1297146840
5864,5878,4.5,1295529336
5864,6365,2.5,1295530104
5864,6711,4.0,1305626106
5864,6773,4.5,1295528486
5864,6874,4.0,1295530192
5864,7361,4.0,1295529875
5864,7438,4.0,1295529951
5864,8154,4.0,1305625968
5864,8961,3.5,1295530076
5864,26527,4.5,1305626100
5864,27592,4.0,1305626069
5864,27636,4.0,1295528850
5864,27727,3.0,1305625930
5864,27773,4.0,1295528114
5864,27846,4.0,1326700434
5864,44191,3.5,1295530007
5864,44694,3.5,1295529340
5864,46578,3.5,1295530167
5864,49272,3.5,1310263754
5864,52885,4.0,1295528699
5864,55167,5.0,1295528673
5864,55442,3.5,1295529162
5864,56367,4.0,1295530031
5864,57669,5.0,1300523242
5864,58559,3.5,1295529923
5864,61240,4.0,1295529221
5864,64278,4.5,1295529009
5864,70286,4.0,1295530113
5864,77854,4.0,1297146810
5864,80947,4.0,1295528820
5864,81276,4.5,1326700246
5865,1,3.5,1054394523
5865,6,4.0,1542319464
5865,7,5.0,1045316570
5865,9,4.0,955565259
5865,10,3.5,1056403580
5865,11,3.0,1098193038
5865,17,3.0,985386057
5865,21,3.0,985385887
5865,23,3.5,1167229558
5865,28,3.5,1054395342
5865,34,2.0,955202665
5865,39,1.0,955202749
5865,42,3.5,1054407583
5865,50,3.0,985386139
5865,65,2.0,990191266
5865,68,3.0,1212843335
5865,95,3.0,954527560
5865,112,5.0,1059749435
5865,129,3.0,990191052
5865,140,3.0,1167229776
5865,141,4.0,955202964
5865,145,3.0,1045492537
5865,150,3.5,1500402674
5865,154,3.0,1088429080
5865,165,3.0,954526459
5865,232,3.5,1076431209
5865,233,4.0,1088428990
5865,234,2.0,955203403
5865,235,3.0,1539440343
5865,236,3.5,1098192845
5865,256,4.0,955202434
5865,260,3.0,954526109
5865,265,3.5,1141596303
5865,270,3.0,1167229763
5865,293,3.5,1054406621
5865,301,3.0,1076431143
5865,315,3.0,960224253
5865,316,3.0,954526774
5865,317,2.0,955202933
5865,339,3.5,1055269010
5865,349,4.0,955564961
5865,351,3.0,955462531
5865,356,3.0,1054406766
5865,357,2.0,985386030
5865,361,3.0,1050937245
5865,367,2.0,955202811
5865,377,4.0,955462373
5865,379,3.5,1054406751
5865,380,3.5,1212843858
5865,436,2.5,1167229914
5865,442,3.0,1054407469
5865,454,4.0,955565320
5865,455,3.5,1054411624
5865,457,4.5,1059601809
5865,464,3.5,1054406685
5865,468,2.0,985385964
5865,474,3.0,962629993
5865,480,4.0,954526652
5865,494,2.0,954527415
5865,500,4.5,1054394537
5865,527,4.5,1054406312
5865,529,3.0,1015251151
5865,539,3.0,997801663
5865,552,2.0,958247013
5865,573,3.0,1212843384
5865,586,3.0,1054406772
5865,589,4.0,959692339
5865,592,4.0,954526719
5865,593,3.5,1141596964
5865,596,3.5,1054411661
5865,597,4.5,1059749596
5865,648,2.0,954526699
5865,687,2.5,1103138149
5865,691,4.0,955462166
5865,694,3.5,1054406719
5865,707,4.0,955564806
5865,718,3.5,1076431153
5865,733,3.5,1054394436
5865,736,3.0,955462443
5865,741,2.5,1539453141
5865,748,3.0,962629976
5865,780,3.0,955201687
5865,800,4.5,1054394487
5865,801,4.0,955203089
5865,802,3.0,955462558
5865,805,3.0,1050937156
5865,807,3.0,1212843370
5865,832,4.0,955565156
5865,838,5.0,1059749395
5865,848,3.0,955565423
5865,858,3.5,1054395180
5865,898,3.0,1074609930
5865,899,4.0,955462122
5865,900,3.0,1071951565
5865,901,2.0,993475697
5865,903,4.0,1054395300
5865,904,4.5,1054411225
5865,905,4.5,1539440119
5865,908,3.0,1133022915
5865,909,3.0,1088429035
5865,912,3.0,955565281
5865,913,3.0,1054395223
5865,915,3.0,966714688
5865,916,4.0,1054395351
5865,919,4.0,954526515
5865,922,1.5,1539440388
5865,923,3.0,1133022925
5865,924,2.0,997801640
5865,930,3.0,1027599822
5865,932,3.0,1500396812
5865,934,4.0,1500395107
5865,950,1.5,1539440359
5865,951,3.5,1076193610
5865,952,3.0,1098192761
5865,953,3.0,955565398
5865,969,2.0,954526494
5865,990,3.0,1054407811
5865,994,5.0,1045316591
5865,1004,3.0,1054407858
5865,1013,2.5,1539452448
5865,1018,4.0,1054406394
5865,1028,4.0,1500401651
5865,1031,4.0,954526818
5865,1035,3.5,1500402637
5865,1036,5.0,954526459
5865,1047,3.0,1540580176
5865,1079,3.0,1098192927
5865,1097,4.0,1054411686
5865,1101,4.0,1054406423
5865,1129,2.5,1125775599
5865,1136,3.0,1076193623
5865,1172,4.0,990191184
5865,1196,3.0,954526515
5865,1197,2.5,1054395159
5865,1198,3.0,1054407087
5865,1207,3.5,1054406888
5865,1208,2.0,1500395577
5865,1218,3.5,1088429303
5865,1220,2.5,1054407284
5865,1233,3.0,957965810
5865,1234,4.0,1076193636
5865,1240,3.0,1036173459
5865,1252,3.5,1054395211
5865,1265,4.0,955202737
5865,1267,3.0,1054395215
5865,1269,2.5,1054395309
5865,1270,3.5,1054406738
5865,1275,3.0,981647659
5865,1287,3.0,1054407231
5865,1292,4.0,1230411365
5865,1353,3.0,1002900350
5865,1359,2.0,954526948
5865,1367,3.0,1070904803
5865,1370,4.0,954526459
5865,1374,3.0,1011034940
5865,1380,3.5,1054395275
5865,1385,4.5,1054411154
5865,1396,2.5,1500395230
5865,1422,3.0,955565211
5865,1429,3.0,955565310
5865,1440,2.0,955203364
5865,1459,2.5,1500396643
5865,1460,3.0,955203418
5865,1479,3.0,1212844017
5865,1497,2.0,955565008
5865,1518,4.0,975514592
5865,1527,3.0,1212843560
5865,1544,4.0,955202434
5865,1552,4.5,1054406343
5865,1556,2.5,1054407972
5865,1569,3.0,1002900381
5865,1571,3.0,1212843284
5865,1573,3.5,1054407199
5865,1580,3.0,1054394731
5865,1584,4.5,1054406338
5865,1588,1.0,955203209
5865,1597,5.0,1045921263
5865,1602,2.0,955203231
5865,1608,3.5,1054406446
5865,1610,2.5,1500401506
5865,1617,4.5,1059601755
5865,1620,3.5,1066828268
5865,1625,4.5,1054406416
5865,1626,5.0,1059749372
5865,1627,2.0,957965936
5865,1674,4.5,1054394527
5865,1682,3.5,1054406730
5865,1689,4.0,961420633
5865,1702,1.5,1054407005
5865,1704,3.5,1167230372
5865,1722,3.0,1036173474
5865,1729,3.0,1088429216
5865,1731,2.0,958407394
5865,1747,3.5,1141596140
5865,1784,5.0,955202680
5865,1809,3.0,981647598
5865,1833,3.5,1054406835
5865,1834,2.0,1500395415
5865,1855,2.0,955203298
5865,1858,3.5,1054394567
5865,1866,3.0,962630008
5865,1883,4.5,1054406741
5865,1892,3.5,1071951553
5865,1912,4.5,1059749646
5865,1918,3.0,955203042
5865,1923,3.0,1539441518
5865,1929,3.0,981647525
5865,1934,3.0,981647621
5865,1945,3.0,1088428786
5865,1953,3.0,1054407323
5865,1962,2.5,1500401521
5865,1966,2.5,1167230132
5865,1968,3.0,1500401504
5865,2000,4.0,954527078
5865,2001,3.0,954527107
5865,2002,4.0,955203142
5865,2006,3.5,1054406608
5865,2007,4.5,1054406307
5865,2011,2.0,955201531
5865,2012,3.0,955201737
5865,2015,3.0,1500402669
5865,2028,3.0,957965793
5865,2035,4.5,1054406347
5865,2054,2.0,954526818
5865,2058,3.5,1540580151
5865,2085,3.5,1070904798
5865,2112,4.0,1098192897
5865,2125,3.5,1125777859
5865,2136,3.0,1230411476
5865,2137,2.5,1212843091
5865,2245,3.0,1098192865
5865,2273,3.0,1022679431
5865,2278,3.0,959019745
5865,2303,3.0,1230411874
5865,2321,3.0,955202725
5865,2324,4.0,1071951530
5865,2334,3.0,960225209
5865,2349,3.0,1141596269
5865,2353,5.0,959019025
5865,2366,2.5,1054407330
5865,2396,3.0,1076431276
5865,2406,2.0,985385936
5865,2407,3.0,955201636
5865,2421,3.0,954526874
5865,2424,5.0,1045921377
5865,2431,4.0,954526089
5865,2432,3.0,1036173351
5865,2470,2.0,990191166
5865,2490,3.0,1212843928
5865,2539,3.0,955202883
5865,2540,3.0,1036173440
5865,2542,1.0,1500390598
5865,2565,3.5,1054406693
5865,2571,3.5,1054406613
5865,2572,3.5,1054908027
5865,2579,4.0,1076431266
5865,2581,2.0,1540579796
5865,2593,3.0,1212843356
5865,2596,3.5,1088428814
5865,2599,2.0,1050937228
5865,2605,4.0,960225273
5865,2611,3.5,1068736061
5865,2615,2.0,955201703
5865,2622,3.0,997801609
5865,2628,3.0,1027599951
5865,2629,2.0,1002900399
5865,2641,3.0,1125777692
5865,2671,4.0,985386077
5865,2672,4.0,1070904877
5865,2688,4.5,1054406323
5865,2690,3.0,1036173236
5865,2692,3.0,985386180
5865,2694,2.0,959692361
5865,2701,2.0,975161493
5865,2707,4.0,981647732
5865,2708,3.0,1071951614
5865,2716,3.5,1230411390
5865,2722,3.0,975190665
5865,2726,4.0,1088428942
5865,2761,3.0,1212843878
5865,2762,3.5,1054406713
5865,2763,3.0,1054407098
5865,2791,4.0,1230411339
5865,2804,3.5,1054410685
5865,2808,3.0,955202544
5865,2850,2.0,966714771
5865,2858,3.0,1133022858
5865,2870,3.0,1088429021
5865,2871,2.0,954526719
5865,2874,2.5,1141596792
5865,2881,4.5,1054411584
5865,2890,2.0,1500390734
5865,2912,2.5,1055874621
5865,2916,3.5,1068735999
5865,2935,2.5,1231897050
5865,2936,3.0,1167230032
5865,2937,3.0,976026717
5865,2941,3.5,1054395254
5865,2952,1.0,1500395342
5865,2953,3.0,954526345
5865,2985,3.0,954527415
5865,2987,3.0,1050937176
5865,2991,3.0,1054407183
5865,2997,1.5,1054406974
5865,3003,3.0,1088429390
5865,3039,2.0,990191202
5865,3081,3.0,1103138130
5865,3082,3.5,1054406673
5865,3088,3.0,1230411401
5865,3097,3.5,1054406706
5865,3107,3.0,966714730
5865,3157,3.0,957965734
5865,3175,3.5,1054406504
5865,3197,3.0,961420792
5865,3201,1.0,1539440178
5865,3210,2.0,957965772
5865,3252,3.0,1167229718
5865,3256,3.5,1054406618
5865,3257,3.5,1539442066
5865,3265,4.0,1054411396
5865,3268,3.0,955203403
5865,3276,1.0,1015251317
5865,3284,3.0,1234666909
5865,3301,3.0,1068736010
5865,3318,4.0,1059601768
5865,3325,3.5,1167229676
5865,3328,3.5,1054406858
5865,3354,2.0,955202489
5865,3363,3.5,1230411347
5865,3365,3.0,990191018
5865,3384,3.0,954527328
5865,3406,4.0,1054411634
5865,3408,4.5,1054394469
5865,3418,4.0,981647695
5865,3421,3.0,1230411356
5865,3435,3.0,1048612718
5865,3452,5.0,1059749423
5865,3462,3.0,1217336791
5865,3469,4.0,1050937092
5865,3505,3.0,1141596336
5865,3510,3.0,993475583
5865,3512,3.0,1141596064
5865,3516,1.0,1500394615
5865,3537,4.5,1054406404
5865,3540,3.0,1141596395
5865,3555,3.0,1015251356
5865,3567,3.0,1167229949
5865,3612,3.5,1054395269
5865,3623,3.0,1054407349
5865,3624,2.0,985386119
5865,3654,3.5,1054407243
5865,3671,3.0,1230411371
5865,3675,5.0,1045316843
5865,3717,2.0,985386100
5865,3719,1.0,1045492446
5865,3720,4.5,1054406630
5865,3726,3.0,1141596610
5865,3739,3.0,1217336553
5865,3740,3.5,1088428773
5865,3744,2.0,1002900416
5865,3749,4.0,1045492553
5865,3763,3.5,1054407172
5865,3769,2.5,1054407587
5865,3784,2.5,1054408421
5865,3793,3.5,1058211070
5865,3801,3.0,1015251402
5865,3822,3.0,1063120856
5865,3825,3.0,1045492425
5865,3831,4.0,1066828199
5865,3879,3.0,985385913
5865,3882,2.0,1002900566
5865,3893,3.0,1141596416
5865,3896,2.0,993475671
5865,3912,3.0,1043159086
5865,3957,4.0,1045316765
5865,3969,3.0,993475616
5865,3972,3.0,1011034824
5865,3977,3.0,975161521
5865,3981,2.0,990191076
5865,3986,3.0,990191141
5865,3994,2.0,1002900550
5865,3996,4.5,1054406365
5865,4001,4.0,1045921064
5865,4011,1.0,1500401537
5865,4012,3.0,1045492491
5865,4014,3.5,1054408826
5865,4018,3.0,993475652
5865,4019,3.5,1054406464
5865,4020,3.5,1229459324
5865,4023,4.0,1058211099
5865,4024,3.0,1036173384
5865,4025,3.5,1054406878
5865,4027,3.0,1036173608
5865,4029,2.5,1063120902
5865,4034,3.0,1027599894
5865,4037,1.5,1500395242
5865,4041,4.0,1045318201
5865,4054,3.0,1066828258
5865,4056,4.0,1212844268
5865,4062,3.0,1022679451
5865,4069,3.0,1015251068
5865,4085,3.5,1054407129
5865,4117,3.0,990191104
5865,4141,3.0,1068736031
5865,4161,3.5,1063120883
5865,4194,3.0,1098192835
5865,4224,3.0,1011034797
5865,4226,3.5,1054406700
5865,4228,3.0,1066828189
5865,4232,2.0,1006550653
5865,4238,3.5,1066828209
5865,4245,3.5,1217337160
5865,4246,3.0,1125777332
5865,4291,3.0,1212843399
5865,4298,3.5,1076431301
5865,4299,3.5,1054407382
5865,4306,3.0,1054408443
5865,4308,2.5,1054406842
5865,4332,3.0,1141596639
5865,4341,3.0,1125777356
5865,4344,4.0,1063120892
5865,4351,2.0,1500390811
5865,4367,3.0,1125777821
5865,4369,3.0,1054407426
5865,4370,3.5,1054406433
5865,4383,3.0,1500395637
5865,4387,4.5,1054406381
5865,4410,3.0,1539440673
5865,4443,3.0,1054407490
5865,4447,3.0,1002900317
5865,4448,4.0,1045317473
5865,4496,3.0,1070904771
5865,4613,2.5,1054407742
5865,4700,2.5,1054408811
5865,4701,3.0,1002900298
5865,4737,4.0,1141596180
5865,4743,3.5,1066828232
5865,4756,3.0,1027600013
5865,4806,4.0,1076431134
5865,4814,3.0,1036173368
5865,4816,1.5,1054406985
5865,4826,3.0,1054407237
5865,4844,3.5,1132075281
5865,4845,2.0,1036173201
5865,4855,4.0,1045921079
5865,4866,3.0,1045492477
5865,4877,3.0,1212427629
5865,4878,3.5,1066828221
5865,4889,4.5,1542319487
5865,4890,4.0,1006550558
5865,4896,3.0,1036173608
5865,4901,3.0,1022679357
5865,4939,3.0,1088429089
5865,4954,2.5,1054406803
5865,4958,3.5,1054394558
5865,4963,3.0,1015251212
5865,4965,2.5,1068736079
5865,4973,3.5,1058211089
5865,4978,4.0,1141596159
5865,4992,3.5,1054406688
5865,4993,3.5,1054408183
5865,4995,3.0,1036174404
5865,5004,2.0,1098192881
5865,5008,3.0,1045921235
5865,5010,3.0,1027599909
5865,5011,3.5,1103137980
5865,5013,3.0,1027599880
5865,5015,4.0,1141596441
5865,5016,2.0,1027599864
5865,5023,5.0,1045316539
5865,5051,4.0,1088429314
5865,5065,3.5,1054394658
5865,5108,3.5,1141596763
5865,5187,4.0,1054406373
5865,5218,3.0,1125775642
5865,5220,2.0,1045492504
5865,5225,3.5,1088428981
5865,5233,1.5,1539440165
5865,5247,3.5,1054406388
5865,5282,4.0,1043159136
5865,5291,3.0,1054395296
5865,5297,3.0,1066828277
5865,5299,3.0,1050937216
5865,5312,3.0,1054907129
5865,5316,3.5,1063120833
5865,5319,3.5,1500390583
5865,5349,3.0,1022679484
5865,5380,4.0,1054408405
5865,5400,3.0,1054407108
5865,5404,3.0,1036173421
5865,5418,3.5,1054408370
5865,5434,2.5,1500395651
5865,5445,3.0,1045492461
5865,5450,3.0,1066828246
5865,5502,3.0,1212843954
5865,5507,3.0,1054407374
5865,5524,3.5,1054394650
5865,5525,4.0,1088429273
5865,5527,3.5,1054406471
5865,5530,3.5,1125777410
5865,5574,3.0,1125777841
5865,5603,3.0,1054410666
5865,5609,2.0,1045492407
5865,5617,4.0,1054393854
5865,5618,4.0,1054907036
5865,5620,2.5,1055269023
5865,5621,3.5,1054406670
5865,5628,4.0,1214503131
5865,5633,3.0,1071951603
5865,5666,2.5,1141596572
5865,5685,3.5,1060800707
5865,5743,3.0,1054407608
5865,5789,3.0,1088429285
5865,5809,4.0,1054907141
5865,5812,4.0,1088429329
5865,5815,3.0,1054907064
5865,5816,2.5,1054408764
5865,5867,2.0,1543937533
5865,5902,2.5,1216299357
5865,5903,3.0,1054907109
5865,5943,3.5,1054408774
5865,5944,3.0,1058211056
5865,5945,3.0,1076431308
5865,5952,3.5,1054408463
5865,5957,3.0,1054408216
5865,5989,3.0,1500396181
5865,5995,4.0,1167230092
5865,6003,2.0,1076431169
5865,6012,3.0,1054908216
5865,6016,4.0,1212427564
5865,6059,4.0,1050937121
5865,6155,2.0,1539441751
5865,6183,3.5,1500395071
5865,6196,3.0,1063829798
5865,6213,3.5,1063120913
5865,6219,3.0,1088428756
5865,6235,3.5,1125777469
5865,6250,3.0,1167229747
5865,6281,3.0,1054395484
5865,6294,3.5,1068736044
5865,6322,3.5,1076431255
5865,6323,3.0,1068736052
5865,6333,3.5,1058211075
5865,6339,3.5,1141596196
5865,6378,3.0,1068736069
5865,6466,3.5,1076431195
5865,6483,2.5,1076431084
5865,6488,3.0,1141596214
5865,6493,3.0,1088429123
5865,6508,3.0,1103138035
5865,6535,3.0,1076431230
5865,6539,3.0,1103138284
5865,6548,4.5,1059749485
5865,6564,3.0,1125777828
5865,6566,2.0,1066828389
5865,6579,3.0,1098192954
5865,6593,3.0,1088429254
5865,6595,3.0,1076431113
5865,6617,3.0,1141596372
5865,6620,3.0,1088429099
5865,6686,3.5,1076431245
5865,6703,3.0,1076431286
5865,6708,2.5,1500390782
5865,6709,3.5,1098192986
5865,6711,2.5,1088429182
5865,6754,3.0,1071951542
5865,6772,2.5,1500395623
5865,6810,3.5,1098193068
5865,6813,5.0,1214502882
5865,6849,2.5,1212844168
5865,6863,3.0,1125775701
5865,6873,3.0,1088428903
5865,6874,4.5,1088429113
5865,6879,3.5,1072104149
5865,6884,3.5,1141596913
5865,6886,3.5,1212843421
5865,6888,2.5,1098192942
5865,6931,2.5,1125777670
5865,6934,3.5,1073851717
5865,6942,3.5,1103138095
5865,6952,3.0,1088429363
5865,6958,2.5,1073851805
5865,6959,3.0,1098192998
5865,6970,2.5,1167230246
5865,6992,3.0,1212843249
5865,6993,2.0,1088428956
5865,7023,4.0,1088428855
5865,7028,2.0,1542319642
5865,7085,3.0,1542319610
5865,7090,3.0,1125775547
5865,7149,2.0,1500390759
5865,7153,4.0,1072103855
5865,7154,3.0,1088429201
5865,7155,3.5,1141597059
5865,7161,3.0,1073851692
5865,7163,3.5,1076431071
5865,7173,3.0,1076431180
5865,7199,3.0,1141596234
5865,7207,2.5,1543937598
5865,7209,1.0,1500390872
5865,7211,3.5,1229459360
5865,7255,2.5,1103138073
5865,7257,2.5,1125777762
5865,7294,3.0,1088428844
5865,7323,3.0,1125775531
5865,7324,3.0,1088428913
5865,7361,2.0,1125775656
5865,7362,3.0,1125777623
5865,7364,3.0,1125775684
5865,7380,2.5,1103138107
5865,7438,4.0,1098192912
5865,7439,3.0,1103138160
5865,7444,3.0,1230411118
5865,7445,3.5,1103138139
5865,7450,3.0,1212843903
5865,7451,3.0,1125775617
5865,7579,1.0,1500395718
5865,7587,3.5,1088429006
5865,7624,3.5,1141596927
5865,7669,5.0,1500395711
5865,7675,3.0,1500394754
5865,7769,3.0,1167230195
5865,7782,2.5,1125777529
5865,8142,3.0,1141596015
5865,8228,2.5,1133022901
5865,8361,3.0,1125777515
5865,8362,3.0,1103138169
5865,8372,3.0,1088429355
5865,8373,3.5,1088429344
5865,8383,2.5,1103138118
5865,8385,3.0,1229459377
5865,8486,4.0,1539453445
5865,8526,3.0,1098192780
5865,8580,3.0,1229459127
5865,8638,3.5,1125775713
5865,8640,3.0,1125775563
5865,8643,3.0,1141595936
5865,8644,3.0,1132075336
5865,8664,4.0,1098192856
5865,8665,3.5,1103138297
5865,8666,3.0,1125777424
5865,8712,3.0,1229459349
5865,8735,2.5,1098193185
5865,8779,3.0,1500395608
5865,8798,3.0,1125777659
5865,8809,3.0,1212783396
5865,8833,3.5,1125777438
5865,8835,3.0,1125777789
5865,8844,3.5,1098193058
5865,8860,3.5,1141595907
5865,8865,2.5,1098193026
5865,8873,3.0,1125777454
5865,8912,3.0,1125777744
5865,8915,3.0,1125777752
5865,8949,3.5,1141596082
5865,8958,3.5,1125777445
5865,8961,3.5,1103138015
5865,8972,3.0,1125777706
5865,8983,3.5,1125777799
5865,25826,3.0,1229459342
5865,25868,3.5,1542319573
5865,26066,2.5,1543937389
5865,26350,1.0,1539440201
5865,27266,3.0,1167229999
5865,27509,3.0,1141597116
5865,27721,3.5,1141595956
5865,27790,3.0,1141596815
5865,27801,3.0,1539440691
5865,27808,3.5,1167229941
5865,27821,3.0,1212843164
5865,27831,3.5,1167230307
5865,27876,2.5,1212844099
5865,30803,4.5,1212783421
5865,31221,3.0,1125775671
5865,31340,2.0,1542319621
5865,31410,3.0,1141596665
5865,31420,3.5,1141596607
5865,31433,3.0,1216299178
5865,31685,3.0,1132075130
5865,31694,3.0,1125777773
5865,31696,3.0,1125777682
5865,31878,2.5,1125777488
5865,32029,3.0,1216299188
5865,32162,3.5,1212843676
5865,32296,3.0,1125777721
5865,32298,3.5,1125777869
5865,32469,3.5,1543937617
5865,32587,1.5,1500401688
5865,32589,3.0,1125777877
5865,33162,3.0,1141596707
5865,33316,3.5,1539451988
5865,33437,3.0,1141596835
5865,33493,3.0,1125777579
5865,33639,3.5,1212843321
5865,33649,3.5,1141597076
5865,33675,3.0,1212843127
5865,33679,3.5,1125777591
5865,33794,3.5,1125777605
5865,33836,3.0,1125777613
5865,34039,3.0,1542319526
5865,34319,3.0,1141596949
5865,34332,3.0,1167229489
5865,34334,3.0,1141596689
5865,34405,3.5,1141596104
5865,34520,2.5,1125777851
5865,35836,3.0,1217336625
5865,36401,3.0,1167229924
5865,36517,4.0,1141597132
5865,36519,2.5,1500401898
5865,36525,3.0,1217336656
5865,36529,4.0,1167229539
5865,37382,3.0,1167229872
5865,37386,4.0,1167229976
5865,37477,3.0,1167229588
5865,37727,3.5,1167229810
5865,37733,3.0,1167229787
5865,38061,2.5,1167230060
5865,39231,3.0,1167229860
5865,39292,3.0,1167229730
5865,39381,3.0,1212842891
5865,39414,3.0,1167229884
5865,39435,3.0,1141597044
5865,39444,3.0,1167230391
5865,39481,2.0,1500395143
5865,40148,4.0,1229459458
5865,40583,3.0,1167230044
5865,40629,5.0,1214502987
5865,40959,2.5,1167229799
5865,40962,3.0,1167229899
5865,40966,3.0,1212844042
5865,41573,3.5,1167229965
5865,41716,2.5,1212843943
5865,42015,3.0,1167230071
5865,42018,3.0,1212844032
5865,42718,3.5,1212842871
5865,43419,3.0,1212843005
5865,43684,3.5,1167230008
5865,43869,2.5,1167230284
5865,43871,3.5,1167229989
5865,43910,3.5,1167230104
5865,43928,3.0,1229459156
5865,43936,2.5,1500390742
5865,44191,3.5,1148157865
5865,44555,3.5,1500402705
5865,44613,3.5,1167230081
5865,44665,3.0,1167230273
5865,44864,3.0,1167230206
5865,45106,3.0,1167230258
5865,45183,3.0,1167230169
5865,45186,3.0,1167230359
5865,45442,3.0,1167230118
5865,45668,3.5,1230411610
5865,45720,3.0,1212842969
5865,45722,3.0,1212843107
5865,45880,3.0,1212843633
5865,45928,3.5,1212843238
5865,46322,3.0,1212427667
5865,46335,3.0,1167230157
5865,46530,3.0,1212843508
5865,46765,2.0,1500395119
5865,46972,2.5,1212842848
5865,46976,3.0,1212843020
5865,47007,1.0,1539440379
5865,47099,3.0,1212843076
5865,47200,3.0,1212842901
5865,47254,3.5,1229459206
5865,47261,2.5,1212843893
5865,47382,3.0,1212843607
5865,47518,3.0,1167230316
5865,47610,3.5,1212842994
5865,47629,3.5,1212844154
5865,48043,3.0,1212843551
5865,48394,2.5,1500401554
5865,48412,3.0,1212843686
5865,48414,3.0,1212842913
5865,48516,3.5,1212842933
5865,48522,3.5,1212843153
5865,48596,3.0,1212842943
5865,48600,3.5,1212843057
5865,48774,3.0,1212843137
5865,48780,3.0,1212842957
5865,49130,3.0,1212842981
5865,49272,4.0,1167230296
5865,49286,3.0,1212843205
5865,49530,2.5,1212843497
5865,49957,3.0,1212843656
